time,leg_x,leg_y,leg_z,foot_x,foot_y,foot_z
0,0,0,0,
0.01999999,-0.4899909,0.376545,0.4160924,
0.03999998,-0.4899721,0.3765609,0.4160974,
0.05999998,-0.4899445,0.3765872,0.4161118,
0.07999997,-0.4899068,0.3766227,0.4161352,
0.09999996,-0.4898596,0.3766677,0.4161676,
0.12,-0.4898028,0.3767221,0.4162091,
0.14,-0.4897363,0.3767867,0.4162588,
0.1599999,-0.4896598,0.3768616,0.4163169,
0.1799999,-0.4895735,0.3769469,0.4163821,
0.1999999,-0.4894776,0.3770425,0.4164551,
0.2199999,-0.4893713,0.3771484,0.4165355,
0.2399999,-0.489255,0.3772652,0.4166228,
0.2599999,-0.4891291,0.3773932,0.4167166,
0.2799999,-0.4889917,0.3775318,0.4168164,
0.2999999,-0.4888449,0.3776824,0.4169223,
0.3199999,-0.488687,0.3778431,0.4170343,
0.3399999,-0.4885197,0.3780165,0.4171509,
0.3599999,-0.4883409,0.3782015,0.4172732,
0.3799999,-0.488152,0.3783975,0.4174001,
0.3999999,-0.4879515,0.3786063,0.4175316,
0.4199998,-0.4877405,0.3788273,0.4176676,
0.4399998,-0.4875188,0.37906,0.4178074,
0.4599998,-0.4872861,0.3793061,0.4179515,
0.4799998,-0.4870422,0.379564,0.4180988,
0.4999998,-0.4867873,0.3798344,0.4182495,
0.5199998,-0.4865208,0.3801177,0.4184031,
0.5399998,-0.4862435,0.3804147,0.4185598,
0.5599998,-0.4859538,0.3807244,0.4187189,
0.5799998,-0.4856529,0.3810465,0.418881,
0.5999998,-0.4853408,0.3813832,0.4190455,
0.6199998,-0.4850168,0.3817332,0.4192114,
0.6399997,-0.4846807,0.3820968,0.4193797,
0.6599998,-0.4843326,0.3824735,0.4195498,
0.6799998,-0.4839725,0.3828635,0.4197209,
0.6999997,-0.4836004,0.3832686,0.4198937,
0.7199997,-0.4832158,0.383687,0.4200677,
0.7399997,-0.4828186,0.3841195,0.4202428,
0.7599998,-0.48241,0.3845665,0.4204191,
0.7799997,-0.4819875,0.3850274,0.4205961,
0.7999997,-0.4815533,0.3855023,0.4207733,
0.8199997,-0.481106,0.3859918,0.4209515,
0.8399997,-0.4806452,0.3864958,0.42113,
0.8599997,-0.4801717,0.3870153,0.4213086,
0.8799997,-0.4796855,0.3875484,0.4214871,
0.8999997,-0.4791856,0.3880968,0.4216658,
0.9199997,-0.4786725,0.38866,0.4218444,
0.9399996,-0.4781461,0.3892374,0.4220229,
0.9599997,-0.4776056,0.3898304,0.4222011,
0.9799997,-0.4770513,0.3904378,0.422378,
0.9999996,-0.4768667,0.3902869,0.4221189,
1.02,-0.4769864,0.3894711,0.422148,
1.04,-0.4771829,0.3884814,0.4224501,
1.06,-0.4773927,0.3874502,0.4226021,
1.08,-0.4776077,0.3864279,0.422662,
1.1,-0.4778304,0.3854213,0.4226894,
1.12,-0.4780607,0.3844264,0.4227125,
1.14,-0.4782991,0.3834376,0.4227402,
1.16,-0.4785473,0.3824539,0.4227723,
1.18,-0.4788036,0.3814764,0.4228089,
1.2,-0.4790685,0.3805056,0.4228467,
1.22,-0.4793429,0.3795435,0.422886,
1.24,-0.4796269,0.3785894,0.4229254,
1.26,-0.4799194,0.3776443,0.4229659,
1.279999,-0.4801731,0.3768187,0.4229993,
1.3,-0.4803882,0.3762512,0.4252678,
1.32,-0.4805837,0.3757262,0.4276376,
1.34,-0.4807634,0.3752222,0.4298546,
1.36,-0.4809275,0.3747382,0.4318949,
1.38,-0.481077,0.3742774,0.4337655,
1.399999,-0.4812112,0.3738408,0.435478,
1.419999,-0.4813313,0.3734317,0.4370438,
1.439999,-0.4814367,0.3730519,0.438474,
1.459999,-0.4815269,0.3727016,0.4397776,
1.479999,-0.4816027,0.3723831,0.4409643,
1.5,-0.4816632,0.3720968,0.4420423,
1.52,-0.4817102,0.3718421,0.4430197,
1.539999,-0.481741,0.3716214,0.4439046,
1.559999,-0.4817588,0.3714323,0.4447018,
1.579999,-0.4817605,0.3712764,0.4454202,
1.599999,-0.4817481,0.3711529,0.4460635,
1.619999,-0.4817214,0.371062,0.4466386,
1.639999,-0.4816794,0.3710027,0.4471505,
1.659999,-0.4816232,0.370975,0.4476034,
1.679999,-0.4815519,0.3709786,0.448002,
1.699999,-0.4814663,0.3710127,0.4483499,
1.719999,-0.4813652,0.3710778,0.4486513,
1.739999,-0.4812498,0.3711724,0.4489086,
1.759999,-0.481143,0.3712926,0.4489311,
1.779999,-0.481091,0.3713162,0.4489474,
1.799999,-0.4810567,0.3712983,0.4489842,
1.819999,-0.48103,0.3712604,0.4490146,
1.839999,-0.4810114,0.371208,0.4490419,
1.859999,-0.4810007,0.3711402,0.4490701,
1.879999,-0.4809966,0.3710589,0.4490992,
1.899999,-0.4810002,0.3709641,0.4491287,
1.919999,-0.4810119,0.3708553,0.4491592,
1.939999,-0.4810302,0.3707347,0.4491907,
1.959999,-0.4810567,0.3705997,0.4492228,
1.979999,-0.4810908,0.3704534,0.4492555,
1.999999,-0.4811323,0.3702958,0.449289,
2.019999,-0.4811816,0.3701267,0.4493234,
2.039999,-0.4812379,0.3699465,0.4493575,
2.059999,-0.4813004,0.3697557,0.4493901,
2.079999,-0.4813578,0.3695769,0.4494232,
2.099999,-0.4813967,0.3694458,0.449441,
2.119999,-0.4814234,0.3693485,0.4494728,
2.139999,-0.481452,0.369256,0.4494841,
2.159999,-0.4814849,0.369164,0.449502,
2.179999,-0.481519,0.3690751,0.4495237,
2.199999,-0.4815559,0.3689902,0.4495445,
2.219999,-0.4815943,0.3689101,0.4495647,
2.239999,-0.4816341,0.3688352,0.4495836,
2.259999,-0.4816766,0.3687639,0.4496007,
2.279999,-0.4817219,0.3686976,0.4496182,
2.299999,-0.4817679,0.3686359,0.449635,
2.319999,-0.4818165,0.3685801,0.4496491,
2.339999,-0.4818678,0.3685293,0.4496629,
2.359999,-0.4819217,0.3684816,0.4496757,
2.379999,-0.481977,0.3684404,0.4496883,
2.399999,-0.4820347,0.368403,0.4496978,
2.419999,-0.4820952,0.3683717,0.4497065,
2.439999,-0.4821572,0.3683453,0.4497148,
2.459999,-0.4822216,0.368324,0.4497209,
2.479999,-0.4822879,0.3683069,0.4497257,
2.499999,-0.4823565,0.3682964,0.4497301,
2.519999,-0.4824262,0.3682904,0.4497322,
2.539999,-0.4824984,0.368288,0.4497336,
2.559999,-0.482573,0.3682923,0.449733,
2.579999,-0.4826488,0.3683007,0.4497313,
2.599999,-0.4827261,0.3683138,0.449729,
2.619999,-0.4828043,0.3683317,0.4497249,
2.639999,-0.4828844,0.3683546,0.4497182,
2.659999,-0.4829664,0.3683822,0.4497115,
2.679999,-0.4830484,0.3684151,0.4497043,
2.699999,-0.4831324,0.3684516,0.4496938,
2.719999,-0.4832168,0.3684931,0.4496834,
2.739999,-0.4833016,0.3685386,0.4496723,
2.759999,-0.4833875,0.3685887,0.4496589,
2.779999,-0.4834735,0.3686419,0.4496447,
2.799999,-0.4835601,0.3686996,0.4496298,
2.819999,-0.4836464,0.3687615,0.449613,
2.839999,-0.4837337,0.3688266,0.4495959,
2.859999,-0.4838204,0.3688955,0.4495786,
2.879999,-0.4839063,0.3689682,0.4495588,
2.899999,-0.4839921,0.3690429,0.4495381,
2.919999,-0.4840775,0.3691216,0.4495178,
2.939999,-0.4841623,0.3692038,0.4494952,
2.959999,-0.4842463,0.369287,0.4494734,
2.979999,-0.4843297,0.369374,0.4494503,
2.999999,-0.4844115,0.3694627,0.449426,
3.019999,-0.4844923,0.3695545,0.4494013,
3.039999,-0.4856367,0.3773015,0.4265536,
3.059999,-0.486083,0.3768017,0.4278503,
3.079999,-0.4865105,0.3762381,0.4280451,
3.099999,-0.4869194,0.3756878,0.4280787,
3.119999,-0.4873123,0.3751593,0.4280845,
3.139999,-0.4876909,0.3746548,0.4280778,
3.159999,-0.4880564,0.3741732,0.4280573,
3.179999,-0.4884095,0.3737147,0.4280214,
3.199999,-0.4887509,0.3732789,0.4279688,
3.219999,-0.4890816,0.3728645,0.4278985,
3.239999,-0.4894021,0.3724718,0.4278111,
3.259999,-0.4897118,0.3720982,0.4277067,
3.279999,-0.4900117,0.3717449,0.427586,
3.299999,-0.4903026,0.3714099,0.4274507,
3.319999,-0.4905829,0.3710935,0.4273022,
3.339999,-0.4908547,0.3707936,0.4271415,
3.359999,-0.491117,0.3705108,0.4269705,
3.379999,-0.4913695,0.3702431,0.426792,
3.399999,-0.4916129,0.3699911,0.426606,
3.419999,-0.491847,0.3697534,0.4264158,
3.439999,-0.4920712,0.369529,0.4262225,
3.459999,-0.4922862,0.369318,0.4260277,
3.479999,-0.4924917,0.3691199,0.4258331,
3.499999,-0.4926879,0.368933,0.4256404,
3.519999,-0.4928741,0.3687584,0.4254512,
3.539999,-0.4930511,0.3685949,0.425267,
3.559999,-0.4932177,0.3684423,0.4250881,
3.579999,-0.4933746,0.3682995,0.4249165,
3.599999,-0.4935222,0.3681672,0.4247531,
3.619999,-0.493659,0.3680449,0.4245991,
3.639999,-0.4937427,0.3680844,0.4245526,
3.659999,-0.4937887,0.3681901,0.4244448,
3.679999,-0.4938293,0.3682616,0.4242087,
3.699999,-0.4938614,0.3683205,0.42393,
3.719999,-0.4938765,0.3683932,0.4236611,
3.739999,-0.4938741,0.3684862,0.4234144,
3.759999,-0.4938548,0.3685985,0.4231858,
3.779999,-0.4938195,0.368727,0.422973,
3.799999,-0.4937685,0.3688717,0.422773,
3.819999,-0.4937022,0.3690314,0.4225854,
3.839999,-0.4936194,0.3692083,0.4224108,
3.859999,-0.4935215,0.369401,0.4222471,
3.879999,-0.4934082,0.3696103,0.4220946,
3.899999,-0.493279,0.3698363,0.4219523,
3.919999,-0.493135,0.3700788,0.4218192,
3.939999,-0.4929755,0.3703389,0.4216941,
3.959999,-0.4928007,0.3706162,0.4215766,
3.979999,-0.4926105,0.3709102,0.4214665,
3.999999,-0.4924045,0.3712227,0.421362,
4.019999,-0.4921837,0.3715527,0.4212633,
4.039999,-0.4919472,0.371901,0.4211679,
4.059999,-0.4916959,0.3722672,0.4210773,
4.079998,-0.4914286,0.3726525,0.4209888,
4.099998,-0.4911466,0.3730562,0.4209023,
4.119998,-0.4908485,0.3734784,0.4208176,
4.139998,-0.4905202,0.3739069,0.420873,
4.159998,-0.4902949,0.3743846,0.4210044,
4.179998,-0.4901049,0.3747818,0.4210982,
4.199998,-0.4899364,0.3750024,0.421074,
4.219998,-0.4897742,0.3751352,0.4211728,
4.239998,-0.4896116,0.3752153,0.4212302,
4.259998,-0.4894648,0.3752551,0.4212066,
4.279998,-0.4893241,0.3752718,0.4211898,
4.299998,-0.4891934,0.375283,0.421193,
4.319998,-0.4890704,0.3752887,0.4211915,
4.339998,-0.488955,0.3752832,0.4211905,
4.359998,-0.4888473,0.3752613,0.4211928,
4.379999,-0.4887474,0.3752222,0.4211997,
4.399999,-0.4886549,0.3751664,0.4212109,
4.419999,-0.4885705,0.375097,0.4212238,
4.439999,-0.4884946,0.3750129,0.4212374,
4.459999,-0.4884257,0.3749175,0.421252,
4.479999,-0.4883657,0.374809,0.4212679,
4.499999,-0.4883142,0.3746893,0.421285,
4.519999,-0.4882698,0.3745587,0.4213024,
4.539999,-0.488234,0.3744156,0.4213198,
4.559999,-0.4882064,0.3742623,0.4213395,
4.579998,-0.4881873,0.3740988,0.4213578,
4.599998,-0.4881763,0.373925,0.4213779,
4.619998,-0.4881735,0.3737411,0.4213981,
4.639998,-0.4881792,0.373548,0.4214189,
4.659998,-0.4881938,0.3733449,0.4214388,
4.679998,-0.4882154,0.3731339,0.421459,
4.699998,-0.4882474,0.3729124,0.4214789,
4.719998,-0.4882858,0.3726823,0.421501,
4.739998,-0.4883335,0.3724439,0.4215206,
4.759998,-0.4883873,0.3721964,0.4215502,
4.779998,-0.4884312,0.3719695,0.421627,
4.799998,-0.4884524,0.3717778,0.4215834,
4.819998,-0.4884539,0.3717444,0.422644,
4.839998,-0.4884446,0.3716714,0.4227731,
4.859998,-0.4884357,0.3716075,0.4228134,
4.879998,-0.4884276,0.3715334,0.422808,
4.899998,-0.4884231,0.371453,0.4228202,
4.919998,-0.48842,0.3713691,0.4228403,
4.939998,-0.4884186,0.3712847,0.4228619,
4.959998,-0.4884169,0.3712037,0.42288,
4.979998,-0.4884164,0.3711259,0.4228949,
4.999998,-0.4884167,0.371052,0.4229064,
5.019998,-0.4884171,0.3709812,0.4229188,
5.039998,-0.488421,0.3708692,0.4233305,
5.059998,-0.4880102,0.3705325,0.4227289,
5.079998,-0.4872451,0.3701868,0.4235499,
5.099998,-0.4861808,0.3698702,0.4258662,
5.119998,-0.4848795,0.3695848,0.4293778,
5.139998,-0.4833632,0.3693292,0.4338636,
5.159998,-0.4817319,0.3691056,0.4389095,
5.179998,-0.4799845,0.3689024,0.4444162,
5.199998,-0.4781768,0.3687201,0.4501699,
5.219998,-0.4763613,0.3685539,0.4559883,
5.239998,-0.4745746,0.3684018,0.4617495,
5.259998,-0.4728539,0.3682592,0.4673595,
5.279998,-0.4712291,0.3681235,0.4727429,
5.299998,-0.4697351,0.3679926,0.4778262,
5.319998,-0.46843,0.3678665,0.4824767,
5.339998,-0.4673431,0.3677394,0.4866508,
5.359998,-0.4664903,0.3676081,0.4903191,
5.379998,-0.4658875,0.3674707,0.4934676,
5.399998,-0.4655364,0.3673267,0.4961081,
5.419998,-0.4654689,0.3671746,0.4981791,
5.439998,-0.4655304,0.366998,0.500012,
5.459998,-0.46592,0.3668296,0.5012465,
5.479998,-0.4665771,0.3666489,0.5019566,
5.499998,-0.4674695,0.3664546,0.5022099,
5.519998,-0.4685798,0.3662472,0.5020497,
5.539998,-0.469933,0.3660288,0.5014129,
5.559998,-0.4714994,0.365798,0.5003482,
5.579998,-0.4732542,0.3655553,0.4988972,
5.599998,-0.4751794,0.3653009,0.4970928,
5.619998,-0.4772806,0.3650331,0.4948925,
5.639998,-0.4795337,0.3647554,0.4923389,
5.659998,-0.4819098,0.3644667,0.4894774,
5.679998,-0.4843888,0.3641684,0.4863435,
5.699998,-0.4869447,0.3638608,0.4829811,
5.719998,-0.4895883,0.3635437,0.4793263,
5.739998,-0.4922981,0.3632171,0.4754249,
5.759998,-0.49505,0.3628829,0.4713102,
5.779998,-0.497818,0.3625424,0.4670386,
5.799998,-0.5005815,0.3621945,0.4626482,
5.819998,-0.5033476,0.36184,0.4580925,
5.839998,-0.5060925,0.3614786,0.4534214,
5.859998,-0.5088003,0.3611107,0.4486711,
5.879998,-0.5114579,0.3607385,0.4438695,
5.899998,-0.5140548,0.3603621,0.4390438,
5.919998,-0.5166495,0.3600278,0.43447,
5.939998,-0.5192089,0.3597138,0.4300434,
5.959998,-0.5217175,0.3594139,0.425775,
5.979998,-0.5241673,0.3591266,0.4216902,
5.999998,-0.5265486,0.3588455,0.4177848,
6.019998,-0.528903,0.3585916,0.4141974,
6.039998,-0.5311885,0.3583357,0.4107621,
6.059998,-0.5333977,0.3580737,0.4074784,
6.079998,-0.5355239,0.3578038,0.4043462,
6.099998,-0.5375595,0.3575242,0.4013768,
6.119998,-0.5395532,0.3572452,0.3986895,
6.139998,-0.5414586,0.3569486,0.3961401,
6.159998,-0.5432701,0.3566332,0.3937075,
6.179998,-0.5449851,0.3562982,0.3913882,
6.199998,-0.5466037,0.3559446,0.3891787,
6.219998,-0.5481234,0.3555729,0.3870719,
6.239998,-0.5495806,0.3551848,0.385216,
6.259998,-0.55094,0.3547766,0.3834357,
6.279998,-0.5521908,0.3543537,0.3817368,
6.299998,-0.5532823,0.3539457,0.3804491,
6.319998,-0.5542955,0.3535066,0.3796272,
6.339998,-0.5552335,0.3530524,0.3786715,
6.359998,-0.556066,0.352592,0.3775929,
6.379998,-0.556788,0.3521318,0.376447,
6.399998,-0.5573988,0.3516772,0.3752672,
6.419998,-0.5579109,0.351233,0.3739364,
6.439998,-0.5583129,0.350791,0.3729932,
6.459998,-0.5585971,0.3503671,0.372171,
6.479998,-0.5587695,0.3499634,0.3713916,
6.499998,-0.5588276,0.3495893,0.3706031,
6.519998,-0.5587885,0.3492401,0.3698541,
6.539998,-0.5586362,0.3489342,0.3690603,
6.559998,-0.5583696,0.3486774,0.3682232,
6.579998,-0.557992,0.3484735,0.3673647,
6.599998,-0.5575054,0.3483255,0.3665165,
6.619998,-0.5569172,0.3482311,0.365712,
6.639997,-0.5562236,0.3482034,0.3649002,
6.659997,-0.5554261,0.348248,0.364064,
6.679997,-0.5545263,0.3483677,0.3631898,
6.699997,-0.5535278,0.3485658,0.3622668,
6.719997,-0.5524325,0.3488472,0.3612688,
6.739997,-0.5512443,0.3492126,0.3602117,
6.759997,-0.5499687,0.3496652,0.3591021,
6.779998,-0.5486066,0.3502064,0.3579447,
6.799998,-0.5471616,0.3508389,0.3567449,
6.819998,-0.545629,0.3515761,0.3554497,
6.839998,-0.5440211,0.3524046,0.3541357,
6.859998,-0.5423436,0.353322,0.352815,
6.879998,-0.5414009,0.3535473,0.3505909,
6.899998,-0.5404272,0.353812,0.3482683,
6.919998,-0.5395699,0.353941,0.347153,
6.939998,-0.5388782,0.3539109,0.3471181,
6.959998,-0.538362,0.3535955,0.3492439,
6.979998,-0.5375483,0.3537283,0.3497832,
6.999998,-0.5367279,0.3538826,0.3506044,
7.019998,-0.5358815,0.3540804,0.3515985,
7.039998,-0.535018,0.3542988,0.3528396,
7.059998,-0.5341325,0.3545356,0.3542695,
7.079998,-0.5332198,0.3547916,0.3558402,
7.099998,-0.53228,0.3550568,0.3575727,
7.119998,-0.531312,0.3553329,0.3594691,
7.139997,-0.5303113,0.3556182,0.3614953,
7.159997,-0.5292759,0.3559082,0.3636309,
7.179997,-0.5282016,0.3561995,0.3658567,
7.199997,-0.5270877,0.3564873,0.3681586,
7.219997,-0.5259328,0.3567731,0.3705584,
7.239997,-0.5247352,0.3570502,0.3730537,
7.259997,-0.5234931,0.3573141,0.3756204,
7.279997,-0.5222032,0.3575621,0.378254,
7.299997,-0.5208702,0.357769,0.3809227,
7.319997,-0.519484,0.3579595,0.3835349,
7.339997,-0.5178189,0.3584652,0.3835536,
7.359997,-0.5161858,0.3585837,0.3896882,
7.379997,-0.5141668,0.3594208,0.3893407,
7.399997,-0.5121269,0.3602021,0.388499,
7.419997,-0.5099721,0.3609526,0.3885201,
7.439997,-0.507766,0.3616455,0.3890439,
7.459997,-0.5055046,0.3622963,0.3900392,
7.479997,-0.5031881,0.3629231,0.3914264,
7.499997,-0.5008187,0.3635373,0.3931133,
7.519997,-0.498385,0.3641493,0.395133,
7.539997,-0.495887,0.3647692,0.3974336,
7.559998,-0.49333,0.365402,0.3999502,
7.579998,-0.4907184,0.3661053,0.4049623,
7.599998,-0.4881032,0.3666761,0.4113446,
7.619998,-0.4855242,0.3671381,0.4172438,
7.639997,-0.4830248,0.3675864,0.4228142,
7.659997,-0.4807034,0.3680449,0.4280208,
7.679997,-0.4784942,0.3681331,0.4269372,
7.699997,-0.47615,0.3687544,0.4326786,
