time,leg_x,leg_y,leg_z,foot_x,foot_y,foot_z
7.719997,-0.4737191,0.3693292,0.4382663,
7.739997,-0.4712219,0.3698065,0.4437032,
7.759997,-0.4686956,0.3702416,0.4490892,
7.779997,-0.4661226,0.3706686,0.4546902,
7.799997,-0.4635286,0.3710809,0.4602,
7.819997,-0.4609022,0.371484,0.4657666,
7.839997,-0.4582496,0.3718791,0.4713189,
7.859997,-0.4555871,0.3722594,0.4767853,
7.879997,-0.4529312,0.3726211,0.4821119,
7.899997,-0.4502306,0.3729749,0.4875442,
7.919997,-0.4475331,0.3732898,0.4927753,
7.939997,-0.4449382,0.3735754,0.4976108,
7.959997,-0.4426003,0.3738575,0.5019295,
7.979997,-0.4409881,0.3742218,0.5054879,
7.999997,-0.4389462,0.374608,0.5109726,
8.019998,-0.4367809,0.3747458,0.5151463,
8.039997,-0.4346199,0.3748951,0.5196542,
8.059998,-0.432528,0.3750477,0.524031,
8.079997,-0.4305196,0.3752055,0.5283754,
8.099998,-0.428555,0.3753135,0.5326577,
8.119997,-0.426636,0.3753641,0.5368021,
8.139997,-0.4247925,0.3753822,0.5408132,
8.159997,-0.4230428,0.375376,0.5446664,
8.179997,-0.4214101,0.3753409,0.5483317,
8.199997,-0.4199376,0.3752789,0.551757,
8.219997,-0.4187117,0.3752298,0.5550107,
8.239997,-0.4173777,0.3751755,0.5588117,
8.259997,-0.4160867,0.3749866,0.5616343,
8.279997,-0.4148917,0.3747866,0.5645846,
8.299997,-0.4137969,0.3745527,0.5674312,
8.319997,-0.4128027,0.3742828,0.570138,
8.339997,-0.411907,0.3739786,0.5726963,
8.359997,-0.4111059,0.373641,0.5751035,
8.379997,-0.410399,0.3732674,0.5773551,
8.399997,-0.4097676,0.3728523,0.5794698,
8.419997,-0.4092278,0.3723962,0.5814039,
8.439997,-0.4087982,0.3719127,0.5831626,
8.459997,-0.4084868,0.3714044,0.584739,
8.479997,-0.4082928,0.3708701,0.5861365,
8.499997,-0.4082112,0.3703122,0.5873685,
8.519997,-0.4082277,0.369729,0.5884404,
8.539997,-0.408329,0.3691175,0.5893555,
8.559997,-0.4085188,0.3684776,0.5901097,
8.579997,-0.4088004,0.3678117,0.5907001,
8.599997,-0.4091794,0.3671234,0.5911255,
8.619997,-0.4096639,0.366415,0.5913633,
8.639997,-0.4102502,0.365689,0.5914204,
8.659997,-0.4098582,0.364887,0.5926593,
8.679996,-0.4098868,0.3641486,0.5930423,
8.699997,-0.410315,0.3634665,0.5928977,
8.719996,-0.4110913,0.3628318,0.5923365,
8.739997,-0.4115219,0.3620937,0.5925174,
8.759997,-0.4127836,0.361505,0.5915022,
8.779997,-0.414598,0.3610208,0.5897131,
8.799997,-0.4169049,0.3606269,0.5871707,
8.819997,-0.4192123,0.3602204,0.5846794,
8.839997,-0.4217234,0.3598502,0.5819324,
8.859997,-0.4244118,0.3595126,0.578943,
8.879997,-0.4272487,0.3592064,0.5757527,
8.899997,-0.4302094,0.3589239,0.5723807,
8.919997,-0.4333057,0.3586621,0.5687792,
8.939997,-0.4365063,0.3584161,0.5649825,
8.959997,-0.4397969,0.3581905,0.5610174,
8.979997,-0.4431438,0.3579743,0.5569183,
8.999997,-0.4465418,0.3577657,0.5526826,
9.019997,-0.4499712,0.3575599,0.5483337,
9.039997,-0.4534523,0.3573549,0.5438036,
9.059997,-0.4569626,0.3571494,0.5391199,
9.079997,-0.4604778,0.3569379,0.534321,
9.099997,-0.4639924,0.3567207,0.5294034,
9.119997,-0.4674969,0.356421,0.5243514,
9.139997,-0.4711349,0.3559375,0.5186352,
9.159997,-0.474699,0.3553798,0.5127527,
9.179996,-0.4782085,0.3548217,0.5067034,
9.199997,-0.4816155,0.3542495,0.5006488,
9.219996,-0.4849424,0.3536708,0.4945115,
9.239997,-0.4881797,0.3530939,0.4885,
9.259996,-0.4913197,0.3525212,0.4826749,
9.279997,-0.4943457,0.3519499,0.4770697,
9.299996,-0.4972591,0.3513813,0.4716832,
9.319997,-0.5000901,0.350817,0.4666241,
9.339996,-0.5028121,0.3502517,0.4617428,
9.359997,-0.5054131,0.349684,0.4570324,
9.379996,-0.5078859,0.3491147,0.452514,
9.399997,-0.5102301,0.3485451,0.4481935,
9.419996,-0.5124726,0.3479693,0.4442229,
9.439997,-0.5145926,0.3473873,0.4404152,
9.459996,-0.516582,0.3468022,0.4367602,
9.479997,-0.5183992,0.3462222,0.4336679,
9.499996,-0.5202045,0.3456619,0.4305141,
9.519997,-0.5219126,0.3450992,0.4277811,
9.539996,-0.5234752,0.3445303,0.4254382,
9.559997,-0.5248985,0.3439527,0.4234187,
9.579997,-0.5258236,0.3433466,0.4237857,
9.599997,-0.5269065,0.3427389,0.4229913,
9.619997,-0.5280399,0.3421075,0.4215904,
9.639997,-0.5292599,0.341485,0.4187675,
9.659997,-0.5302546,0.3408699,0.4164556,
9.679996,-0.5310931,0.3402603,0.4144031,
9.699997,-0.5318151,0.3396833,0.4124417,
9.719996,-0.5323806,0.3391674,0.4109527,
9.739997,-0.5328131,0.3386743,0.4101089,
9.759996,-0.533185,0.3381779,0.4091577,
9.779997,-0.5334747,0.3377151,0.4079245,
9.799996,-0.5336676,0.3373029,0.4063873,
9.819997,-0.5337732,0.3369277,0.4046656,
9.839996,-0.533772,0.336611,0.4028709,
9.859997,-0.5336518,0.3363621,0.4012541,
9.879996,-0.5334282,0.3361866,0.3996313,
9.899997,-0.5331004,0.3360949,0.3980471,
9.919996,-0.532675,0.3360796,0.3965718,
9.939997,-0.5321527,0.3361621,0.3951658,
9.959996,-0.531517,0.3363743,0.3942081,
9.979997,-0.5307941,0.3366544,0.3930426,
9.999996,-0.5299835,0.3370142,0.3916875,
10.02,-0.5290871,0.3374782,0.3901409,
10.04,-0.5281124,0.3380475,0.3884238,
10.06,-0.5270646,0.3387253,0.3865679,
10.08,-0.52595,0.3395097,0.3842089,
10.1,-0.524755,0.3404109,0.3821966,
10.12,-0.5234885,0.3414354,0.3801148,
10.14,-0.5221558,0.3425751,0.378014,
10.16,-0.5207613,0.3438256,0.3759097,
10.18,-0.5193088,0.3451848,0.3737954,
10.2,-0.5178037,0.3466477,0.3716906,
10.22,-0.5162442,0.3482339,0.3694838,
10.24,-0.5146399,0.3499179,0.3672231,
10.26,-0.5129952,0.3516881,0.3648918,
10.28,-0.5113153,0.353543,0.3624597,
10.3,-0.509604,0.3554804,0.3599386,
10.32,-0.507858,0.3575265,0.3572425,
10.34,-0.5060892,0.3596394,0.3545332,
10.36,-0.5043011,0.3618171,0.3517984,
10.38,-0.5024962,0.3640499,0.3490605,
10.4,-0.5014868,0.365006,0.3491162,
10.42,-0.5008953,0.3656332,0.3479081,
10.44,-0.5002267,0.3662236,0.3481803,
10.46,-0.499505,0.3668993,0.3489571,
10.48,-0.4988284,0.3675752,0.3501361,
10.5,-0.4981542,0.3682632,0.3517463,
10.52,-0.4974704,0.3690228,0.3533989,
10.54,-0.4967732,0.3697927,0.3553759,
10.56,-0.4960608,0.3705583,0.3575172,
10.58,-0.4953246,0.3713207,0.3598017,
10.6,-0.4945588,0.3720772,0.3621764,
10.62,-0.4937601,0.3728247,0.3646694,
10.64,-0.4929245,0.3735409,0.3672907,
10.66,-0.4920492,0.374223,0.3699786,
10.68,-0.4911461,0.3748944,0.3723639,
10.7,-0.4901958,0.3754904,0.3749911,
10.72,-0.4891975,0.376029,0.3777968,
10.74,-0.4881454,0.3765144,0.3806723,
10.76,-0.4870396,0.3769422,0.3836055,
10.78,-0.4858909,0.3773246,0.386192,
10.8,-0.4846802,0.3776243,0.3891126,
10.82,-0.4834123,0.3778524,0.3921445,
10.84,-0.4820881,0.3780072,0.3952103,
10.86,-0.4807096,0.378087,0.3983039,
10.88,-0.479291,0.3780911,0.4011396,
10.9,-0.4778113,0.3780172,0.4042239,
10.92,-0.4762764,0.3778596,0.407415,
10.94,-0.4746885,0.37762,0.4106348,
10.96,-0.4730539,0.3772986,0.4138735,
10.98,-0.4713755,0.3769591,0.4173177,
11,-0.4695473,0.3769231,0.421786,
11.02,-0.4676173,0.3769343,0.4242739,
11.04,-0.4656148,0.3769724,0.4266195,
11.06,-0.463558,0.3770084,0.4290627,
11.08,-0.4614873,0.3770261,0.4315336,
11.1,-0.4594045,0.3770378,0.4340474,
11.12,-0.4572854,0.3770552,0.4366801,
11.14,-0.4551375,0.3770924,0.4393984,
11.16,-0.4529724,0.3771551,0.4421626,
11.18,-0.4508014,0.3772445,0.4449368,
11.2,-0.4486365,0.3773625,0.4476915,
11.22,-0.4464626,0.3775039,0.4504777,
11.24,-0.4442976,0.3776705,0.4532537,
11.26,-0.4421551,0.3778625,0.4559907,
11.28,-0.4400468,0.3780813,0.458665,
11.3,-0.4379821,0.3783269,0.461261,
11.32,-0.4359503,0.3785965,0.463818,
11.34,-0.4339614,0.378891,0.4663197,
11.36,-0.4320302,0.3792107,0.4687422,
11.38,-0.4301648,0.3795552,0.4710696,
11.4,-0.4283757,0.3799236,0.473291,
11.42,-0.426681,0.3808115,0.4775835,
11.44,-0.4252372,0.3815267,0.4820115,
11.46,-0.4238548,0.3820066,0.4869706,
11.48,-0.4224491,0.3821852,0.4916433,
11.5,-0.4212003,0.3822305,0.4959627,
11.52,-0.4200029,0.382215,0.5000593,
11.54,-0.4188607,0.3821445,0.5038936,
11.56,-0.417763,0.382024,0.5075549,
11.58,-0.4167078,0.3818512,0.5111032,
11.6,-0.4156976,0.3815997,0.5145169,
11.62,-0.414721,0.3813179,0.5180225,
11.64,-0.4136038,0.3811057,0.522005,
11.66,-0.4129434,0.3809767,0.5251763,
11.68,-0.4124029,0.3809993,0.528536,
11.7,-0.4120407,0.380976,0.5312651,
11.72,-0.4118528,0.3809452,0.5337282,
11.74,-0.4118581,0.3809462,0.536248,
11.76,-0.4120317,0.3808494,0.5382727,
11.78,-0.41224,0.3806157,0.5396762,
11.8,-0.4124484,0.3804331,0.5413705,
11.82,-0.4126654,0.3801939,0.5429772,
11.84,-0.4129021,0.3798816,0.5444907,
11.86,-0.4131746,0.3795068,0.5459207,
11.88,-0.4135036,0.3790863,0.5472767,
11.9,-0.4139087,0.3786292,0.5485027,
11.92,-0.4144173,0.3781538,0.549567,
11.94,-0.4150243,0.3776522,0.5503891,
11.96,-0.415725,0.3771222,0.550944,
11.98,-0.4165144,0.3765688,0.5512617,
12,-0.417388,0.3759975,0.5513617,
12.02,-0.418365,0.3754082,0.5512004,
12.04,-0.4194303,0.374809,0.5508537,
12.06,-0.4191046,0.3737333,0.5517007,
12.08,-0.4194083,0.3731692,0.5535524,
12.1,-0.4202895,0.3727746,0.5546823,
12.12,-0.4215293,0.3724489,0.5552418,
12.14,-0.4231687,0.3722081,0.5551396,
12.16,-0.4251161,0.3720284,0.5545247,
12.18,-0.4273262,0.3719029,0.5534665,
12.2,-0.4297504,0.3718221,0.5520426,
12.22,-0.4323981,0.3717856,0.5502129,
12.24,-0.4352198,0.3717828,0.5480511,
12.26,-0.4381862,0.3718092,0.5455972,
12.28,-0.4412732,0.3718626,0.5428958,
12.3,-0.4444485,0.3719323,0.5399828,
12.32,-0.4477274,0.3720167,0.5368029,
12.34,-0.4510734,0.3721085,0.5334114,
12.36,-0.4544754,0.3722045,0.5298185,
12.38,-0.4579091,0.3722997,0.5260595,
12.4,-0.4613607,0.37239,0.52215,
12.42,-0.4648411,0.3724749,0.518038,
12.44,-0.4683056,0.372546,0.5138131,
12.46,-0.4717731,0.3726118,0.5094393,
12.48,-0.4752078,0.3726597,0.50497,
12.5,-0.478601,0.3726881,0.5004159,
12.52,-0.4819593,0.3726952,0.4957381,
12.54,-0.4852543,0.3726749,0.4910015,
12.56,-0.4884965,0.3726313,0.4861689,
12.58,-0.4916873,0.3725727,0.4814456,
12.6,-0.4948258,0.3724968,0.476873,
12.62,-0.4979465,0.3724113,0.4725736,
12.64,-0.5010083,0.372297,0.4684131,
12.66,-0.504005,0.3721473,0.4643527,
12.68,-0.5069261,0.3719599,0.4604084,
12.7,-0.5097637,0.3717313,0.4565903,
12.72,-0.5125544,0.3714607,0.4530441,
12.74,-0.5152547,0.3711379,0.4496285,
12.76,-0.5178638,0.3707633,0.4462764,
12.78,-0.520375,0.3703361,0.4430199,
12.8,-0.5227833,0.3698566,0.4398569,
12.82,-0.5251215,0.3693171,0.4369437,
12.84,-0.527349,0.3687205,0.4341355,
12.86,-0.5294652,0.3680713,0.4313714,
12.88,-0.5314651,0.3673739,0.428676,
12.9,-0.5333095,0.3666275,0.4259889,
12.92,-0.5349655,0.3657844,0.4233581,
12.94,-0.5364475,0.3648791,0.4204271,
12.96,-0.5377474,0.3639517,0.4174738,
12.98,-0.5388753,0.3630521,0.4147032,
13,-0.5398457,0.3621585,0.4123657,
13.02,-0.5406878,0.3612602,0.4104784,
13.04,-0.5413878,0.3603776,0.4088933,
13.06,-0.5419455,0.3595226,0.4075432,
13.08,-0.5423667,0.3587041,0.4063932,
13.1,-0.5426557,0.3579252,0.4054216,
13.12,-0.5428371,0.3571687,0.4046852,
13.14,-0.542892,0.3564627,0.4040585,
13.16,-0.5428212,0.3558166,0.4035183,
13.18,-0.5426264,0.3552368,0.4030539,
13.2,-0.5423093,0.3547297,0.4026592,
13.22,-0.5418828,0.354284,0.4023727,
13.24,-0.541337,0.3539221,0.4021201,
13.26,-0.5406637,0.3536696,0.4018463,
13.27999,-0.5398405,0.3535535,0.4013909,
13.3,-0.538862,0.35358,0.4007966,
13.31999,-0.537746,0.3537414,0.400223,
13.34,-0.5365045,0.3540618,0.3998337,
13.35999,-0.5351367,0.3545468,0.3995023,
13.38,-0.5336616,0.3551009,0.3991509,
13.39999,-0.5320868,0.3557484,0.3988088,
13.42,-0.5304339,0.3565085,0.3982176,
13.43999,-0.5287318,0.3573699,0.3971268,
13.46,-0.5269775,0.3583429,0.3955766,
13.47999,-0.5251529,0.3594432,0.39373,
13.5,-0.5232468,0.3606722,0.3917572,
13.51999,-0.5212486,0.3620534,0.3896758,
13.54,-0.5191727,0.3635578,0.3875837,
13.56,-0.5170269,0.3651755,0.3854581,
13.58,-0.5148196,0.3669028,0.3832621,
13.6,-0.512558,0.3687329,0.3809775,
13.62,-0.5102353,0.3706973,0.3784941,
13.64,-0.5089071,0.371665,0.3763933,
13.66,-0.5077379,0.3720047,0.3761753,
13.68,-0.5065069,0.3726008,0.3751451,
13.7,-0.5052788,0.373178,0.3749524,
13.72,-0.504046,0.3738074,0.3752368,
13.74,-0.5028005,0.3744965,0.3758674,
13.76,-0.5015175,0.3752861,0.3765836,
13.77999,-0.5002618,0.3760123,0.3779751,
13.8,-0.4989421,0.3768823,0.3791122,
13.81999,-0.4976299,0.3777194,0.3807361,
13.84,-0.4962707,0.3786299,0.3823509,
13.85999,-0.4948928,0.3795376,0.3842025,
13.88,-0.4934762,0.3804743,0.3861046,
13.89999,-0.4920278,0.3814154,0.3881078,
13.92,-0.490541,0.3823695,0.3901855,
13.93999,-0.4890168,0.3833225,0.3923654,
13.96,-0.4874458,0.3843331,0.3942038,
13.97999,-0.4858408,0.3852692,0.3964257,
14,-0.4841995,0.386157,0.398725,
14.01999,-0.4825139,0.3870208,0.401078,
14.04,-0.4807837,0.3878512,0.4034942,
14.05999,-0.4790072,0.3886449,0.4059224,
14.08,-0.4772191,0.3894062,0.4079986,
14.09999,-0.4753828,0.3900831,0.4103322,
14.12,-0.4735045,0.3906894,0.4128716,
14.13999,-0.4715805,0.391238,0.4154534,
14.16,-0.4696124,0.3917227,0.418067,
14.17999,-0.4676168,0.3921478,0.4203617,
14.2,-0.4655762,0.3924747,0.4229687,
14.21999,-0.4634922,0.3927252,0.4256882,
14.24,-0.4613674,0.3929005,0.428447,
14.25999,-0.4592056,0.3930006,0.4312326,
14.27999,-0.4570293,0.3930237,0.4337534,
14.29999,-0.4548085,0.3929687,0.4365293,
14.31999,-0.4525502,0.3928318,0.4394099,
14.34,-0.4502621,0.3926141,0.4423059,
14.35999,-0.4479496,0.3923163,0.4452155,
14.38,-0.445657,0.3919287,0.4478676,
14.39999,-0.4433219,0.3914771,0.4507787,
14.42,-0.4409673,0.3909385,0.4537585,
14.43999,-0.4385967,0.390322,0.4567438,
14.46,-0.4362199,0.3896205,0.4597161,
14.47999,-0.4338772,0.3888137,0.4623562,
14.5,-0.4315064,0.3879585,0.4652401,
14.51999,-0.4291334,0.3870232,0.4681735,
14.54,-0.4267659,0.3860109,0.4710823,
14.55999,-0.4244151,0.3849237,0.4739513,
14.58,-0.422086,0.3837643,0.4767693,
14.59999,-0.4198513,0.3824849,0.4790994,
14.62,-0.4175754,0.3811924,0.4817964,
14.63999,-0.4153454,0.3798203,0.4844252,
14.66,-0.4131007,0.3785079,0.4875954,
14.67999,-0.4106414,0.3777912,0.4921536,
14.7,-0.4080944,0.3772621,0.4956335,
14.71999,-0.4055202,0.3769391,0.4988432,
14.74,-0.4029896,0.3767493,0.5018643,
14.75999,-0.400728,0.3765292,0.5043363,
14.77999,-0.3986778,0.3763239,0.5064844,
14.79999,-0.3968215,0.3761311,0.508366,
14.81999,-0.3951287,0.3759444,0.5100548,
14.83999,-0.3935943,0.3757627,0.5115733,
14.85999,-0.3922129,0.3755848,0.5129391,
14.87999,-0.3909779,0.3754084,0.5141703,
14.89999,-0.3898847,0.3752329,0.5152803,
14.91999,-0.3889217,0.375056,0.5162963,
14.93999,-0.3880885,0.3748767,0.5172213,
14.95999,-0.3873837,0.3746946,0.5180582,
14.97999,-0.3868065,0.3745103,0.5188119,
14.99999,-0.3863549,0.3743227,0.5194857,
15.01999,-0.3860257,0.3741322,0.5200841,
15.03999,-0.3857365,0.3740423,0.5207542,
15.05999,-0.3854365,0.3741233,0.5215214,
15.07999,-0.385165,0.3743541,0.5222754,
15.09999,-0.3849916,0.3746746,0.5228972,
15.12,-0.3849864,0.375035,0.5232905,
15.13999,-0.3850663,0.3754511,0.5236476,
15.16,-0.3852837,0.3758855,0.5238372,
15.17999,-0.3856821,0.3762929,0.5238204,
15.2,-0.3860388,0.3767467,0.5246314,
15.21999,-0.3863025,0.377018,0.5259982,
15.24,-0.3865376,0.3770113,0.5273524,
15.25999,-0.3868065,0.3768494,0.5286114,
15.27999,-0.3865569,0.3763235,0.5299373,
15.29999,-0.3862042,0.3759761,0.5324336,
15.31999,-0.3862932,0.3757384,0.5344475,
15.33999,-0.3866796,0.375525,0.5360581,
15.35999,-0.3875346,0.375387,0.536963,
15.37999,-0.3886461,0.3752699,0.5375037,
15.39999,-0.3900158,0.3751812,0.5376859,
15.41999,-0.3915963,0.3751113,0.5375867,
15.43999,-0.3934097,0.3750677,0.5371565,
15.45999,-0.3954194,0.3750422,0.5364471,
15.47999,-0.3976068,0.3750346,0.5354817,
15.49999,-0.3999517,0.3750415,0.5342868,
15.51999,-0.402432,0.3750601,0.5328909,
15.53999,-0.4050655,0.3750968,0.5312591,
15.55999,-0.4078314,0.3751433,0.5294019,
15.57999,-0.4107049,0.3751972,0.5273539,
15.59999,-0.4136796,0.3752556,0.5251197,
15.61999,-0.4167438,0.3753176,0.5227058,
15.63999,-0.4199092,0.3753846,0.5200698,
15.65999,-0.4231575,0.3754518,0.5172329,
15.67999,-0.4264699,0.3755181,0.5142202,
15.69999,-0.4298067,0.3755736,0.5110988,
15.71999,-0.4331847,0.3756232,0.5078231,
15.73999,-0.4366286,0.3756776,0.5043411,
