time,x_rel,y_rel,z_rel
4.539999,-2.884251,-1.315779,0.0002116075
4.559999,-2.883938,-1.314498,0.0001551369
4.579998,-2.883569,-1.313307,7.172706E-05
4.599998,-2.883125,-1.312192,-4.055741E-05
4.619998,-2.882588,-1.311151,-0.0001816319
4.639998,-2.881953,-1.310209,-0.0003535875
4.659998,-2.881224,-1.309379,-0.0005581109
4.679998,-2.880403,-1.308663,-0.0007956225
4.699998,-2.879481,-1.308012,-0.001068338
4.719998,-2.878436,-1.307394,-0.001369988
4.739998,-2.877274,-1.306811,-0.001698057
4.759998,-2.876006,-1.306265,-0.002051763
4.779998,-2.874656,-1.305756,-0.002429386
4.799998,-2.873222,-1.305254,-0.002832356
4.819998,-2.871716,-1.304736,-0.003257053
4.839998,-2.870146,-1.304212,-0.003706606
4.859998,-2.868528,-1.3037,-0.004176226
4.879998,-2.866885,-1.303211,-0.004662972
4.899998,-2.865215,-1.302738,-0.005166164
4.919998,-2.863544,-1.302292,-0.005676474
4.939998,-2.861872,-1.301877,-0.006195804
4.959998,-2.860184,-1.301475,-0.006720312
4.979998,-2.858485,-1.301093,-0.007244308
4.999998,-2.85678,-1.300738,-0.007768182
5.019998,-2.855033,-1.300409,-0.008288693
5.039998,-2.853216,-1.300096,-0.008800087
5.059998,-2.851336,-1.299811,-0.009297466
5.079998,-2.849411,-1.299566,-0.009778051
5.099998,-2.847473,-1.299371,-0.01024012
5.119998,-2.8455,-1.299224,-0.01068402
5.139998,-2.843491,-1.299116,-0.01110709
5.159998,-2.841451,-1.299046,-0.01151268
5.179998,-2.839399,-1.299018,-0.01189672
5.199998,-2.837358,-1.299031,-0.0122586
5.219998,-2.835307,-1.29909,-0.01259776
5.239998,-2.833227,-1.299183,-0.01291335
5.259998,-2.83113,-1.299309,-0.01320481
5.279998,-2.829036,-1.299464,-0.0134728
5.299998,-2.827005,-1.299644,-0.01372103
5.319998,-2.824991,-1.299861,-0.01394908
5.339998,-2.822964,-1.300109,-0.01415743
5.359998,-2.820934,-1.300384,-0.01434452
5.379998,-2.818916,-1.300681,-0.01451125
5.399998,-2.816932,-1.300996,-0.01465902
5.419998,-2.814953,-1.301348,-0.0147856
5.439998,-2.812955,-1.301739,-0.01489216
5.459998,-2.810952,-1.302162,-0.01497903
5.479998,-2.808964,-1.30261,-0.01504835
5.499998,-2.807012,-1.303078,-0.01510167
5.519998,-2.80509,-1.303587,-0.01512728
5.539998,-2.80317,-1.304142,-0.01513758
5.559998,-2.801272,-1.304731,-0.01512862
5.579998,-2.799411,-1.305343,-0.01510304
5.599998,-2.797605,-1.305967,-0.01506182
5.619998,-2.795853,-1.306627,-0.01501551
5.639998,-2.794116,-1.307332,-0.01495113
5.659998,-2.79241,-1.308067,-0.01487316
5.679998,-2.790746,-1.308818,-0.0147798
5.699998,-2.789138,-1.30957,-0.0146707
5.719998,-2.787555,-1.310354,-0.01454157
5.739998,-2.785993,-1.311181,-0.01439059
5.759998,-2.784462,-1.312035,-0.01421847
5.779998,-2.783097,-1.312859,-0.01403297
5.799998,-2.781912,-1.313616,-0.01383806
5.819998,-2.780869,-1.314304,-0.01359612
5.839998,-2.779929,-1.314944,-0.01328943
5.859998,-2.77898,-1.315571,-0.01290193
5.879998,-2.778099,-1.316179,-0.01237749
5.899998,-2.777214,-1.316783,-0.0119089
5.919998,-2.776364,-1.317413,-0.01129592
5.939998,-2.77559,-1.31809,-0.01057988
5.959998,-2.774926,-1.318832,-0.009781986
5.979998,-2.774354,-1.319663,-0.00891395
5.999998,-2.773856,-1.320597,-0.007982012
6.019998,-2.773321,-1.321619,-0.007044658
6.039998,-2.772663,-1.322664,-0.006079335
6.059998,-2.771871,-1.323407,-0.005016021
6.079998,-2.771045,-1.3237,-0.003983584
6.099998,-2.770244,-1.323575,-0.003026531
6.119998,-2.769442,-1.323135,-0.00221967
6.139998,-2.768671,-1.322473,-0.00153892
6.159998,-2.767925,-1.321712,-0.0009638416
6.179998,-2.767258,-1.320979,-0.0004809806
6.199998,-2.766706,-1.320331,-8.672755E-05
6.219998,-2.766277,-1.319787,0.0002071075
6.239998,-2.765996,-1.319334,0.0004542945
6.259998,-2.765857,-1.318973,0.0006807353
6.279998,-2.765827,-1.318706,0.0008829348
6.299998,-2.765896,-1.31852,0.001042377
6.319998,-2.766045,-1.318413,0.001143002
6.339998,-2.766199,-1.318359,0.001122351
6.359998,-2.766353,-1.318318,0.001002638
6.379998,-2.76651,-1.318276,0.0007875552
6.399998,-2.76667,-1.318231,0.0004872726
6.419998,-2.766825,-1.318195,0.0001139091
6.439998,-2.766969,-1.318177,-0.0003262339
6.459998,-2.767113,-1.318188,-0.0008139908
6.479998,-2.767259,-1.318236,-0.001335833
6.499998,-2.767415,-1.318326,-0.001878615
6.519998,-2.767582,-1.31846,-0.002429508
6.539998,-2.767763,-1.318635,-0.00297687
6.559998,-2.767961,-1.318847,-0.003510075
6.579998,-2.768173,-1.319092,-0.004019466
6.599998,-2.768401,-1.319363,-0.004496481
6.619998,-2.768642,-1.319655,-0.004933584
6.639997,-2.768896,-1.319966,-0.005324513
6.659997,-2.76916,-1.320293,-0.005664327
6.679997,-2.769432,-1.320635,-0.005949442
6.699997,-2.769704,-1.320997,-0.006187877
6.719997,-2.769989,-1.321375,-0.006364603
6.739997,-2.770259,-1.321767,-0.006483845
6.759997,-2.770529,-1.32219,-0.0065493
6.779998,-2.770801,-1.322623,-0.006564076
6.799998,-2.771064,-1.323035,-0.006514841
6.819998,-2.771324,-1.323378,-0.006387097
6.839998,-2.771576,-1.323623,-0.006193082
6.859998,-2.77181,-1.323771,-0.005945929
6.879998,-2.772011,-1.323833,-0.005659059
6.899998,-2.772164,-1.323828,-0.005348086
6.919998,-2.772264,-1.323777,-0.005028967
6.939998,-2.772304,-1.323698,-0.004715928
6.959998,-2.772282,-1.323606,-0.004423293
6.979998,-2.772202,-1.323514,-0.004161221
6.999998,-2.772073,-1.323427,-0.00394034
7.019998,-2.771909,-1.32335,-0.003768887
7.039998,-2.771724,-1.323284,-0.003651699
7.059998,-2.771532,-1.323228,-0.003591036
7.079998,-2.771347,-1.323182,-0.003586481
7.099998,-2.771181,-1.323144,-0.003635233
7.119998,-2.77104,-1.323109,-0.00373287
7.139997,-2.770924,-1.323076,-0.003858995
7.159997,-2.770839,-1.323053,-0.004008163
7.179997,-2.770792,-1.323037,-0.00417608
7.199997,-2.770778,-1.323028,-0.004355903
7.219997,-2.770792,-1.323027,-0.004538969
7.239997,-2.770831,-1.323032,-0.004717414
7.259997,-2.770886,-1.323043,-0.004884089
7.279997,-2.770954,-1.323059,-0.00503287
7.299997,-2.771027,-1.323079,-0.005158667
7.319997,-2.771101,-1.3231,-0.005257724
7.339997,-2.771172,-1.323123,-0.005327534
7.359997,-2.771235,-1.323144,-0.005366993
7.379997,-2.771288,-1.323164,-0.005376351
7.399997,-2.771329,-1.323181,-0.005357065
7.419997,-2.771359,-1.323194,-0.005311914
7.439997,-2.771376,-1.323204,-0.005244373
7.459997,-2.771382,-1.323209,-0.005158704
7.479997,-2.771378,-1.323211,-0.005059614
7.499997,-2.771364,-1.323209,-0.004952164
7.519997,-2.771345,-1.323205,-0.004841209
7.539997,-2.771321,-1.323198,-0.004731569
7.559998,-2.771295,-1.323191,-0.004627754
7.579998,-2.771269,-1.323182,-0.004533461
7.599998,-2.771244,-1.323175,-0.004451815
7.619998,-2.771221,-1.323167,-0.004385213
7.639997,-2.771202,-1.323161,-0.004335308
7.659997,-2.771187,-1.323156,-0.004302824
7.679997,-2.771176,-1.323151,-0.004287382
7.699997,-2.771151,-1.323129,-0.004263383
7.719997,-2.771091,-1.322983,-0.004258558
7.739997,-2.770998,-1.32263,-0.004297403
7.759997,-2.770878,-1.322054,-0.004375062
7.779997,-2.770739,-1.32128,-0.004481019
7.799997,-2.770589,-1.320351,-0.004604124
7.819997,-2.770412,-1.319257,-0.004735583
7.839997,-2.770205,-1.31804,-0.004867682
7.859997,-2.76997,-1.316769,-0.004990321
7.879997,-2.769702,-1.315513,-0.005094645
7.899997,-2.769397,-1.314325,-0.005172843
7.919997,-2.769031,-1.31319,-0.00522017
7.939997,-2.768584,-1.312113,-0.005236043
7.959997,-2.768056,-1.311131,-0.005216824
7.979997,-2.767447,-1.310258,-0.005159285
7.999997,-2.766755,-1.309495,-0.005061744
8.019998,-2.765966,-1.308792,-0.004923664
8.039997,-2.765053,-1.308122,-0.004749414
8.059998,-2.764015,-1.307491,-0.004540527
8.079997,-2.762861,-1.306901,-0.00429717
8.099998,-2.761607,-1.306352,-0.004019906
8.119997,-2.76025,-1.305811,-0.003709061
8.139997,-2.758786,-1.30526,-0.003369901
8.159997,-2.757227,-1.304714,-0.003004328
8.179997,-2.755596,-1.304186,-0.002612931
8.199997,-2.753921,-1.303687,-0.002196864
8.219997,-2.752215,-1.303202,-0.001756174
8.239997,-2.750466,-1.302718,-0.001290268
8.259997,-2.74868,-1.302251,-0.0008060466
8.279997,-2.746875,-1.301817,-0.0003074501
8.299997,-2.745076,-1.301423,0.0002014516
8.319997,-2.743266,-1.301061,0.000718263
8.339997,-2.741422,-1.300719,0.001237787
8.359997,-2.739548,-1.300406,0.001754266
8.379997,-2.737669,-1.30013,0.002263042
8.399997,-2.7358,-1.299896,0.002765375
8.419997,-2.733907,-1.299698,0.003255324
8.439997,-2.731965,-1.299527,0.00372814
8.459997,-2.729981,-1.299388,0.004178381
8.479997,-2.727971,-1.299284,0.004602746
8.499997,-2.725957,-1.299219,0.00499954
8.519997,-2.723917,-1.299196,0.005366203
8.539997,-2.721848,-1.299209,0.005701205
8.559997,-2.719759,-1.299253,0.006007506
8.579997,-2.71767,-1.299331,0.006282309
8.599997,-2.715621,-1.299441,0.006532
8.619997,-2.713576,-1.299593,0.006750012
8.639997,-2.711513,-1.299783,0.006937663
8.659997,-2.70944,-1.300004,0.00709404
8.679996,-2.707378,-1.300254,0.007220999
8.699997,-2.705349,-1.300528,0.007321243
8.719996,-2.703341,-1.300844,0.007389972
8.739997,-2.701324,-1.301197,0.007433316
8.759997,-2.69931,-1.301582,0.007450407
8.779997,-2.697317,-1.301991,0.007444205
8.799997,-2.69537,-1.302417,0.007418225
8.819997,-2.69344,-1.302883,0.007370919
8.839997,-2.691504,-1.303391,0.007302981
8.859997,-2.689576,-1.303931,0.007215832
8.879997,-2.6877,-1.30449,0.00712488
8.899997,-2.685879,-1.305061,0.007024281
8.919997,-2.684077,-1.30567,0.006911865
8.939997,-2.682277,-1.306324,0.006785824
8.959997,-2.680495,-1.307008,0.006646092
8.979997,-2.678742,-1.307711,0.006494606
8.999997,-2.677039,-1.308421,0.006332464
9.019997,-2.675357,-1.309166,0.006156508
9.039997,-2.673694,-1.309955,0.005963754
9.059997,-2.672084,-1.31077,0.005744593
9.079997,-2.670525,-1.311599,0.005512959
9.099997,-2.669162,-1.312382,0.005280053
9.119997,-2.667978,-1.313112,0.005048117
9.139997,-2.66695,-1.313794,0.004759296
9.159997,-2.666024,-1.314429,0.004410254
9.179996,-2.665099,-1.315049,0.003988544
9.199997,-2.664273,-1.315656,0.003503456
9.219996,-2.663283,-1.316253,0.003017412
9.239997,-2.662338,-1.316875,0.00238891
9.259996,-2.661517,-1.317541,0.001679001
9.279997,-2.660855,-1.31828,0.0009004867
9.299996,-2.660324,-1.319109,6.853719E-05
9.319997,-2.659889,-1.320024,-0.0007977798
9.339996,-2.659506,-1.321035,-0.001697088
9.359997,-2.659035,-1.322118,-0.002605663
9.379996,-2.658449,-1.323022,-0.003620845
9.399997,-2.657779,-1.323538,-0.004681494
9.419996,-2.657126,-1.323614,-0.005653724
9.439997,-2.656447,-1.323278,-0.006542285
9.459996,-2.655811,-1.322692,-0.007317216
9.479997,-2.655183,-1.321946,-0.00794711
9.499996,-2.654625,-1.321178,-0.008488712
9.519997,-2.654158,-1.320456,-0.008946973
9.539996,-2.653773,-1.319837,-0.009322545
9.559997,-2.653493,-1.31933,-0.009604092
9.579997,-2.653347,-1.318905,-0.009845665
9.599997,-2.653328,-1.318567,-0.01006819
9.619997,-2.653408,-1.318316,-0.01026399
9.639997,-2.653579,-1.318146,-0.01042125
9.659997,-2.653803,-1.318049,-0.01053033
9.679996,-2.654041,-1.318013,-0.01056256
9.699997,-2.654279,-1.317997,-0.01049324
9.719996,-2.654458,-1.317992,-0.01033207
9.739997,-2.654584,-1.317988,-0.01007775
9.759996,-2.654668,-1.318002,-0.009746831
9.779997,-2.654728,-1.318043,-0.00935121
9.799996,-2.654803,-1.31812,-0.00891773
9.819997,-2.654885,-1.318232,-0.008460519
9.839996,-2.654979,-1.318382,-0.007989207
9.859997,-2.655087,-1.318573,-0.007519727
9.879996,-2.655216,-1.318798,-0.007061548
9.899997,-2.655371,-1.319054,-0.006622945
9.919996,-2.655549,-1.319335,-0.006211189
9.939997,-2.655754,-1.319634,-0.00583292
9.959996,-2.655979,-1.31995,-0.005493007
9.979997,-2.656225,-1.320278,-0.005194719
9.999996,-2.656487,-1.32062,-0.00494206
10.02,-2.656757,-1.320979,-0.004727887
10.04,-2.657045,-1.32135,-0.004567191
10.06,-2.657322,-1.321738,-0.004448423
10.08,-2.657602,-1.322156,-0.004374988
10.1,-2.657887,-1.322588,-0.004343936
10.12,-2.658162,-1.323007,-0.004366064
10.14,-2.658436,-1.323356,-0.004457094
10.16,-2.6587,-1.323607,-0.004607799
10.18,-2.658946,-1.323758,-0.004807348
10.2,-2.659157,-1.32382,-0.005045407
10.22,-2.659315,-1.323815,-0.005310293
10.24,-2.659415,-1.323763,-0.005583634
10.26,-2.659451,-1.323684,-0.005855454
10.28,-2.659425,-1.323593,-0.006114163
10.3,-2.659342,-1.3235,-0.006348249
10.32,-2.659211,-1.323412,-0.006547796
10.34,-2.659045,-1.323333,-0.006705231
10.36,-2.658858,-1.323265,-0.006815442
10.38,-2.658665,-1.323207,-0.006875692
10.4,-2.658479,-1.323159,-0.006885815
10.42,-2.658311,-1.32312,-0.0068478
10.44,-2.65817,-1.323088,-0.00676585
10.46,-2.658057,-1.323056,-0.00665104
10.48,-2.657976,-1.323035,-0.00650996
10.5,-2.657935,-1.323022,-0.006349997
10.52,-2.657928,-1.323017,-0.00617587
10.54,-2.657948,-1.32302,-0.005996131
10.56,-2.657992,-1.32303,-0.005818954
10.58,-2.658053,-1.323045,-0.00565171
10.6,-2.658125,-1.323065,-0.005500925
10.62,-2.658202,-1.323089,-0.005371914
10.64,-2.658279,-1.323113,-0.005268874
10.66,-2.658352,-1.323136,-0.005194504
10.68,-2.658417,-1.323159,-0.00515009
10.7,-2.65847,-1.323179,-0.005135645
10.72,-2.658511,-1.323195,-0.005149826
10.74,-2.658539,-1.323207,-0.005190103
10.76,-2.658554,-1.323214,-0.00525303
10.78,-2.658557,-1.323217,-0.005334456
10.8,-2.658549,-1.323217,-0.005429733
10.82,-2.658533,-1.323213,-0.00553385
10.84,-2.65851,-1.323206,-0.005641893
10.86,-2.658484,-1.323198,-0.005749109
10.88,-2.658455,-1.323189,-0.005851068
10.9,-2.658427,-1.32318,-0.005943973
10.92,-2.6584,-1.323171,-0.00602463
10.94,-2.658376,-1.323163,-0.006090721
10.96,-2.658357,-1.323157,-0.006140545
10.98,-2.658344,-1.323152,-0.006173304
11,-2.658335,-1.323149,-0.006189001
11.02,-2.658316,-1.323135,-0.006212556
11.04,-2.658275,-1.323058,-0.006215907
11.06,-2.658212,-1.322841,-0.006175527
11.08,-2.658132,-1.322441,-0.00609477
11.1,-2.658041,-1.321853,-0.005982367
11.12,-2.657933,-1.321046,-0.005848977
11.14,-2.657804,-1.320034,-0.005699601
11.16,-2.657657,-1.318875,-0.005544173
11.18,-2.657497,-1.31764,-0.005393113
11.2,-2.657315,-1.316396,-0.005256208
11.22,-2.657089,-1.315147,-0.005141854
11.24,-2.6568,-1.313915,-0.005052404
11.26,-2.656442,-1.31275,-0.0049939
11.28,-2.656013,-1.31169,-0.004971443
11.3,-2.655514,-1.310754,-0.004988977
11.32,-2.654928,-1.309902,-0.005048359
11.34,-2.654226,-1.309111,-0.005145954
11.36,-2.653413,-1.308389,-0.005282664
11.38,-2.652495,-1.307738,-0.005459045
11.4,-2.651484,-1.307156,-0.005675517
11.42,-2.650375,-1.306598,-0.005932143
11.44,-2.649151,-1.306035,-0.006222914
11.46,-2.647815,-1.305478,-0.006546471
11.48,-2.646388,-1.304939,-0.006902277
11.5,-2.644901,-1.304425,-0.007290508
11.52,-2.643351,-1.303917,-0.007713078
11.54,-2.641749,-1.303403,-0.008164432
11.56,-2.640097,-1.302894,-0.008644789
11.58,-2.638407,-1.302407,-0.009149138
11.6,-2.636701,-1.301956,-0.009673382
11.62,-2.634969,-1.301534,-0.01021601
11.64,-2.633193,-1.301128,-0.01076973
11.66,-2.631377,-1.300748,-0.01132941
11.68,-2.629534,-1.300408,-0.01189152
11.7,-2.627702,-1.300115,-0.01245257
11.72,-2.625845,-1.299862,-0.01301587
11.74,-2.62394,-1.299637,-0.01357412
11.76,-2.622,-1.299444,-0.01412178
11.78,-2.620049,-1.299289,-0.01465568
11.8,-2.618112,-1.299174,-0.01517325
11.82,-2.616155,-1.2991,-0.01567285
11.84,-2.614157,-1.299055,-0.0161491
11.86,-2.61213,-1.29904,-0.01659667
11.88,-2.610093,-1.299055,-0.01701691
11.9,-2.608067,-1.299103,-0.01740677
11.92,-2.606041,-1.299192,-0.01776891
11.94,-2.603983,-1.299315,-0.01809871
11.96,-2.601907,-1.299471,-0.01839606
11.98,-2.599832,-1.299658,-0.01866031
12,-2.597784,-1.299874,-0.01889278
12.02,-2.595747,-1.300134,-0.01909058
12.04,-2.593697,-1.300433,-0.01925901
12.06,-2.591645,-1.300766,-0.01939713
12.08,-2.58961,-1.301127,-0.01950637
12.1,-2.587615,-1.301511,-0.01958917
12.12,-2.585634,-1.301935,-0.01964465
12.14,-2.583644,-1.302402,-0.01967498
12.16,-2.581661,-1.302902,-0.01968133
12.18,-2.579706,-1.303424,-0.01966665
12.2,-2.577802,-1.303959,-0.01963373
12.22,-2.575941,-1.30453,-0.0195915
12.24,-2.574087,-1.305143,-0.01953235
12.26,-2.572256,-1.305787,-0.01945894
12.28,-2.570461,-1.306448,-0.01937202
12.3,-2.568737,-1.307115,-0.01926232
12.32,-2.567036,-1.307816,-0.01913974
12.34,-2.565353,-1.308561,-0.01899635
12.36,-2.5637,-1.309336,-0.01883607
12.38,-2.56209,-1.310124,-0.01865818
12.4,-2.560538,-1.310912,-0.01846364
12.42,-2.55902,-1.311731,-0.01825062
12.44,-2.557666,-1.312563,-0.01801982
12.46,-2.556493,-1.313351,-0.01776683
12.48,-2.555444,-1.314062,-0.01746951
12.5,-2.55445,-1.314719,-0.01712743
12.52,-2.553604,-1.315335,-0.01671755
12.54,-2.552901,-1.315958,-0.01621989
12.56,-2.552325,-1.316607,-0.01565688
12.58,-2.551742,-1.317285,-0.01501547
12.6,-2.551171,-1.318029,-0.01431078
12.62,-2.550542,-1.318817,-0.01357456
12.64,-2.549888,-1.319682,-0.012778
12.66,-2.549247,-1.320629,-0.01194236
12.68,-2.548606,-1.321653,-0.01106242
12.7,-2.547905,-1.322703,-0.01020743
12.72,-2.547122,-1.323463,-0.009282329
12.74,-2.546312,-1.323786,-0.008360177
12.76,-2.545502,-1.323702,-0.007585929
12.78,-2.544742,-1.323273,-0.006867848
12.8,-2.544023,-1.322621,-0.006239699
12.82,-2.543339,-1.321865,-0.005748361
12.84,-2.542733,-1.321104,-0.005341417
12.86,-2.54225,-1.320417,-0.00499173
12.88,-2.541884,-1.319829,-0.004717829
12.9,-2.541631,-1.319353,-0.004514011
12.92,-2.541491,-1.318966,-0.004333702
12.94,-2.541448,-1.318669,-0.004165732
12.96,-2.541503,-1.318462,-0.004050284
12.98,-2.541627,-1.31831,-0.004007382
13,-2.541767,-1.318188,-0.004073036
13.02,-2.541942,-1.318079,-0.004217723
13.04,-2.542114,-1.317971,-0.004447799
13.06,-2.542276,-1.317877,-0.004755121
13.08,-2.542429,-1.317803,-0.005132897
13.1,-2.542572,-1.317757,-0.005570093
13.12,-2.542702,-1.317748,-0.006062086
13.14,-2.542829,-1.317781,-0.006588444
13.16,-2.542957,-1.31786,-0.007138195
13.18,-2.543092,-1.317982,-0.007698481
13.2,-2.543238,-1.318145,-0.008257044
13.22,-2.543398,-1.318345,-0.008802727
13.24,-2.543574,-1.318576,-0.009325455
13.26,-2.543767,-1.318832,-0.009816121
13.27999,-2.543978,-1.319109,-0.01026679
13.3,-2.544206,-1.319403,-0.0106707
13.31999,-2.54445,-1.319711,-0.0110224
13.34,-2.544708,-1.320034,-0.0113178
13.35999,-2.544977,-1.32037,-0.01155412
13.38,-2.545247,-1.320728,-0.01174209
13.39999,-2.545532,-1.321099,-0.01186319
13.42,-2.545811,-1.321489,-0.01193323
13.43999,-2.546086,-1.321902,-0.0119481
13.46,-2.546359,-1.322339,-0.01190844
13.47999,-2.546631,-1.322788,-0.01181862
13.5,-2.546905,-1.323197,-0.01166883
13.51999,-2.547178,-1.323518,-0.01145716
13.54,-2.547436,-1.323735,-0.01119618
13.56,-2.547661,-1.323853,-0.01090127
13.58,-2.547848,-1.323889,-0.01058889
13.6,-2.547984,-1.323864,-0.01027079
13.62,-2.548062,-1.323798,-0.009961363
13.64,-2.548076,-1.323709,-0.009674395
13.66,-2.548026,-1.323614,-0.009419366
13.68,-2.54792,-1.323519,-0.009206926
13.7,-2.547769,-1.323432,-0.009044936
13.72,-2.547587,-1.323355,-0.008938168
13.74,-2.547389,-1.323289,-0.008888661
13.76,-2.54719,-1.323233,-0.008895819
13.77999,-2.547003,-1.323185,-0.008956898
13.8,-2.546834,-1.323137,-0.009057685
13.81999,-2.546689,-1.323095,-0.009183199
13.84,-2.546575,-1.323063,-0.00933517
13.85999,-2.546489,-1.32304,-0.009502102
13.88,-2.546445,-1.323026,-0.009678993
13.89999,-2.546433,-1.323021,-0.009862088
13.92,-2.54645,-1.323024,-0.01004225
13.93999,-2.546492,-1.323033,-0.01021212
13.96,-2.546551,-1.323049,-0.01036536
13.97999,-2.546623,-1.323069,-0.01049651
14,-2.5467,-1.323092,-0.01060146
14.01999,-2.546778,-1.323116,-0.01067737
14.04,-2.546852,-1.323141,-0.01072272
14.05999,-2.546919,-1.323164,-0.01073752
14.08,-2.546975,-1.323184,-0.01072289
14.09999,-2.547019,-1.323202,-0.01068126
14.12,-2.54705,-1.323216,-0.01061592
14.13999,-2.547068,-1.323225,-0.01053104
14.16,-2.547074,-1.32323,-0.01043139
14.17999,-2.54707,-1.323232,-0.01032191
14.2,-2.547056,-1.32323,-0.01020775
14.21999,-2.547035,-1.323225,-0.01009388
14.24,-2.54701,-1.323218,-0.009984913
14.25999,-2.546982,-1.323211,-0.009884959
14.27999,-2.546954,-1.323202,-0.009797464
14.29999,-2.546927,-1.323194,-0.009725152
14.31999,-2.546903,-1.323186,-0.009669847
14.34,-2.546882,-1.323178,-0.009632111
14.35999,-2.546845,-1.323154,-0.009587315
14.38,-2.546779,-1.323063,-0.009555696
14.39999,-2.546681,-1.32284,-0.00955519
14.42,-2.546544,-1.322384,-0.009583625
14.43999,-2.546376,-1.321676,-0.009636994
14.46,-2.546186,-1.320759,-0.009707027
14.47999,-2.545981,-1.319689,-0.009785802
14.5,-2.545767,-1.318529,-0.009863151
14.51999,-2.545523,-1.317284,-0.009932325
14.54,-2.545245,-1.315993,-0.009987467
14.55999,-2.544924,-1.314723,-0.01002216
14.58,-2.544557,-1.313527,-0.01003024
14.59999,-2.544141,-1.312441,-0.01000729
14.62,-2.543656,-1.311435,-0.009951063
14.63999,-2.543077,-1.310503,-0.009863337
14.66,-2.5424,-1.309658,-0.009743036
14.67999,-2.541626,-1.308909,-0.009589221
14.7,-2.540758,-1.308256,-0.009401322
14.71999,-2.539788,-1.307647,-0.009179127
14.74,-2.538692,-1.307053,-0.008927894
14.75999,-2.537473,-1.306482,-0.008650261
14.77999,-2.536146,-1.305936,-0.008346664
14.79999,-2.534732,-1.305422,-0.008017749
14.81999,-2.53325,-1.304908,-0.007661496
14.83999,-2.531689,-1.304379,-0.007276609
14.85999,-2.530056,-1.303849,-0.006868689
14.87999,-2.528368,-1.303338,-0.00643952
14.89999,-2.526651,-1.302857,-0.005991901
14.91999,-2.524904,-1.302393,-0.005526985
14.93999,-2.523114,-1.301939,-0.005050088
14.95999,-2.52129,-1.30151,-0.004565203
14.97999,-2.519465,-1.301118,-0.00407498
14.99999,-2.517657,-1.30077,-0.003576555
15.01999,-2.515838,-1.300458,-0.003074981
15.03999,-2.513981,-1.300171,-0.002576364
15.05999,-2.512084,-1.299916,-0.002086915
15.07999,-2.510164,-1.299699,-0.001610616
15.09999,-2.50824,-1.299524,-0.001150507
15.12,-2.506284,-1.29939,-0.000709747
15.13999,-2.504295,-1.299287,-0.0002909461
15.16,-2.502276,-1.299214,0.0001077484
15.17999,-2.500241,-1.299176,0.0004813839
15.2,-2.49821,-1.299172,0.0008286582
15.21999,-2.496161,-1.29921,0.001146755
15.24,-2.494075,-1.299281,0.001434662
15.25999,-2.491983,-1.299383,0.001698305
15.27999,-2.489892,-1.299515,0.00193361
15.29999,-2.487844,-1.299678,0.002140285
15.31999,-2.485809,-1.299882,0.00232045
15.33999,-2.483758,-1.300123,0.002472925
15.35999,-2.4817,-1.300395,0.002597276
15.37999,-2.479654,-1.300695,0.002695248
15.39999,-2.477645,-1.301017,0.002769451
15.41999,-2.475645,-1.301381,0.002817677
15.43999,-2.473631,-1.301786,0.002840958
15.45999,-2.471619,-1.302223,0.002840586
15.47999,-2.469628,-1.302684,0.002819895
15.49999,-2.467682,-1.303164,0.002782138
15.51999,-2.465773,-1.303682,0.002717245
15.53999,-2.463871,-1.304244,0.002635649
15.55999,-2.462017,-1.304836,0.00254785
15.57999,-2.460209,-1.305444,0.002446889
15.59999,-2.458459,-1.306061,0.00233613
